,"(('ORC', 'electricity'), 'flow')","(('electricity', 'HP'), 'flow')","(('electricity', 'demand_el'), 'flow')","(('electricity', 'excess_bel'), 'flow')","(('grid', 'electricity'), 'flow')","(('pv', 'electricity'), 'flow')"
2023-12-27 15:00:00,0.0,0.0,199.1518009802595,0.0,150.91063,48.241171209756935
2023-12-27 16:00:00,0.0,0.0,199.91191783813645,0.0,199.91192,0.0
2023-12-27 17:00:00,0.0,0.0,244.51219878705894,0.0,244.5122,0.0
2023-12-27 18:00:00,0.0,0.0,315.84127955989914,0.0,315.84128,0.0
2023-12-27 19:00:00,0.0,0.0,355.57534721437474,0.0,355.57535,0.0
2023-12-27 20:00:00,0.0,0.0,319.7965312402303,0.0,319.79653,0.0
2023-12-27 21:00:00,0.0,0.0,267.98605576978485,0.0,267.98606,0.0
2023-12-27 22:00:00,0.0,0.0,221.8120776814102,0.0,221.81208,0.0
2023-12-27 23:00:00,0.0,214.47252,164.25926706163906,0.0,378.73179,0.0
2023-12-28 00:00:00,0.0,134.83512,110.87918326748691,0.0,245.7143,0.0
2023-12-28 01:00:00,0.0,1102.4345,82.05956636868783,0.0,1184.4941,0.0
2023-12-28 02:00:00,0.0,1102.4345,75.22045921457998,0.0,1177.655,0.0
2023-12-28 03:00:00,0.0,1102.4345,73.2493298888597,0.0,1175.6839,0.0
2023-12-28 04:00:00,0.0,1102.4345,74.43561432006007,0.0,1176.8702,0.0
2023-12-28 05:00:00,0.0,306.6604,89.11062832097763,0.0,395.77103,0.0
2023-12-28 06:00:00,0.0,313.22317,171.40773211342275,0.0,484.6309,0.0
2023-12-28 07:00:00,0.0,0.0,246.27912363763758,0.0,246.27912,0.0
2023-12-28 08:00:00,0.0,0.0,254.04680737184782,0.0,246.37933,7.667472805288246
2023-12-28 09:00:00,0.0,0.0,234.5059676258357,0.0,184.47831,50.02765404511089
2023-12-28 10:00:00,0.0,0.0,221.18555561575454,0.0,94.269113,126.91644240344121
2023-12-28 11:00:00,0.0,11.132285,225.2225940846692,0.0,0.0,236.35487930010606
2023-12-28 12:00:00,0.0,0.0,248.83013076981348,0.0,21.846352,226.98377845601334
2023-12-28 13:00:00,0.0,0.0,246.54913724246148,0.0,25.586489,220.96264849766195
2023-12-28 14:00:00,0.0,0.0,219.62990272688964,0.0,47.525464,172.10443854496015
2023-12-28 15:00:00,0.0,0.0,199.5989604868956,0.0,139.70985,59.88911177751017
2023-12-28 16:00:00,0.0,0.0,200.36033621534474,0.0,200.36034,0.0
2023-12-28 17:00:00,0.0,0.0,245.06011072975525,0.0,245.06011,0.0
2023-12-28 18:00:00,0.0,0.0,316.5483323046963,0.0,316.54833,0.0
2023-12-28 19:00:00,0.0,0.0,356.3705746071612,0.0,356.37057,0.0
2023-12-28 20:00:00,0.0,0.0,320.51104379939665,0.0,320.51104,0.0
2023-12-28 21:00:00,0.0,0.0,268.5842127661838,0.0,268.58421,0.0
2023-12-28 22:00:00,0.0,0.0,222.30668364823129,0.0,222.30668,0.0
2023-12-28 23:00:00,0.0,173.01851,164.625177625839,0.0,337.64369,0.0
2023-12-29 00:00:00,0.0,165.66353,111.12593670686559,0.0,276.78947,0.0
2023-12-29 01:00:00,0.0,1102.4345,82.24199798516716,0.0,1184.6765,0.0
2023-12-29 02:00:00,0.0,1102.4345,75.38751722069523,0.0,1177.8221,0.0
2023-12-29 03:00:00,0.0,1102.4345,73.41184690635762,0.0,1175.8464,0.0
2023-12-29 04:00:00,0.0,1102.4345,74.60059652436041,0.0,1177.0351,0.0
2023-12-29 05:00:00,0.0,1102.4345,89.30793241294758,0.0,1191.7425,0.0
2023-12-29 06:00:00,0.0,1102.4345,171.78686487900313,0.0,1274.2214,0.0
2023-12-29 07:00:00,0.0,1102.4345,246.82333478113864,0.0,1349.2579,0.0
2023-12-29 08:00:00,0.0,362.11409,254.60762353630287,0.0,607.47023,9.25148492999024
2023-12-29 09:00:00,0.0,341.5894,235.02312440796976,0.0,495.25787,81.35465790160453
2023-12-29 10:00:00,0.0,1102.4345,221.67283906722355,0.0,1173.4533,150.65405558790513
2023-12-29 11:00:00,0.0,1102.4345,225.7182640419258,0.0,1153.9365,174.21628979239387
2023-12-29 12:00:00,0.0,312.26842,249.37719724075288,0.0,428.18225,133.46337050240837
2023-12-29 13:00:00,0.0,307.87028,247.0906449721499,0.0,449.60342,105.35750580189494
2023-12-29 14:00:00,0.0,307.87028,220.11179399213628,0.0,487.74253,40.23953787152166
2023-12-29 15:00:00,0.0,0.0,200.0364523708913,0.0,178.04963,21.98682237339407
2023-12-29 16:00:00,0.0,0.0,200.7990410220371,0.0,200.79904,0.0
2023-12-29 17:00:00,0.0,0.0,245.59613093162577,0.0,245.59613,0.0
2023-12-29 18:00:00,0.0,0.0,317.2400102002571,0.0,317.24001,0.0
2023-12-29 19:00:00,0.0,0.0,357.1484772897964,0.0,357.14848,0.0
2023-12-29 20:00:00,0.0,0.0,321.20996083921955,0.0,321.20996,0.0
2023-12-29 21:00:00,0.0,0.0,269.16928885292856,0.0,269.16929,0.0
2023-12-29 22:00:00,0.0,0.0,222.79045269937865,0.0,222.79045,0.0
2023-12-29 23:00:00,0.0,0.0,164.9830558061434,0.0,164.98306,0.0
2023-12-30 00:00:00,0.0,0.0,128.04106695013536,0.0,128.04107,0.0
2023-12-30 01:00:00,0.0,233.4719,100.98637802034038,0.0,334.45828,0.0
2023-12-30 02:00:00,0.0,0.0,80.42201898880785,0.0,80.422019,0.0
2023-12-30 03:00:00,0.0,0.0,75.84417291551048,0.0,75.844173,0.0
2023-12-30 04:00:00,0.0,0.0,73.48178256206913,0.0,73.481783,0.0
2023-12-30 05:00:00,0.0,0.0,76.58383994732971,0.0,76.58384,0.0
2023-12-30 06:00:00,0.0,0.0,101.47131634621657,0.0,101.47132,0.0
2023-12-30 07:00:00,0.0,0.0,156.6160736476276,0.0,156.61607,0.0
2023-12-30 08:00:00,0.0,0.0,228.79990261750805,0.0,202.75083,26.04907595826158
2023-12-30 09:00:00,0.0,0.0,270.9099258996634,0.0,146.82745,124.08247714824684
2023-12-30 10:00:00,0.0,0.0,282.6711426337838,0.0,115.88213,166.78901549127417
2023-12-30 11:00:00,0.0,0.0,296.3080843065243,0.0,119.862,176.4460816068618
2023-12-30 12:00:00,0.0,0.0,318.53201877753725,0.0,139.74703,178.7849893372439
2023-12-30 13:00:00,0.0,0.0,317.0301019058502,0.0,160.22047,156.8096349108141
2023-12-30 14:00:00,0.0,0.0,293.44115750012884,0.0,200.24268,93.19848220181917
2023-12-30 15:00:00,0.0,0.0,275.011770462374,0.0,237.761,37.2507720426496
2023-12-30 16:00:00,0.0,0.0,276.7958029340414,0.0,276.7958,0.0
2023-12-30 17:00:00,0.0,0.0,345.2412519498147,0.0,345.24125,0.0
2023-12-30 18:00:00,0.0,0.0,400.59389569032413,0.0,400.5939,0.0
2023-12-30 19:00:00,0.0,0.0,401.9869888816628,0.0,401.98699,0.0
2023-12-30 20:00:00,0.0,0.0,329.01008615711453,0.0,329.01009,0.0
2023-12-30 21:00:00,0.0,0.0,256.57635835263363,0.0,256.57636,0.0
2023-12-30 22:00:00,0.0,0.0,234.41983594003312,0.0,234.41984,0.0
2023-12-30 23:00:00,,,,,,
